Date : 2023-02-18 07:52:58
Directory : f:\__Projects__\geo-fonf
Total : 205 files,  34921 codes, 424 comments, 1607 blanks, all 36952 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| pages\services                                                                                                    |          6 |        571 |          0 |         21 |        592 |
| prisma                                                                                                            |          2 |        318 |         49 |        101 |        468 |
| prisma (Files)                                                                                                    |          1 |        207 |         30 |         74 |        311 |
| prisma\migrations                                                                                                 |          1 |        111 |         19 |         27 |        157 |
| prisma\migrations\20230126203958_init                                                                             |          1 |        111 |         19 |         27 |        157 |
| public                                                                                                            |          3 |          3 |          0 |          0 |          3 |
| styles                                                                                                            |          2 |        109 |          0 |         10 |        119 |
| styles (Files)                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| styles\themes                                                                                                     |          1 |        109 |          0 |          9 |        118 |
| utility                                                                                                           |          5 |         22 |          0 |          8 |         30 |
| utility (Files)                                                                                                   |          4 |         21 |          0 |          7 |         28 |
| utility\validation                                                                                                |          1 |          1 |          0 |          1 |          2 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                          | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\__Projects__\geo-fonf\.env                                                                                     | Properties         |          1 |          5 |          2 |          8 |
| f:\__Projects__\geo-fonf\.eslintrc.json                                                                           | JSON with Comments |          3 |          0 |          1 |          4 |
| f:\__Projects__\geo-fonf\README.md                                                                                | Markdown           |         20 |          0 |         15 |         35 |
| f:\__Projects__\geo-fonf\components\common\actor-overview-cards\client-overview.tsx                               | TypeScript JSX     |        142 |          0 |          7 |        149 |
| f:\__Projects__\geo-fonf\components\common\actor-overview-cards\partner-overview.tsx                              | TypeScript JSX     |        204 |          0 |         12 |        216 |
| f:\__Projects__\geo-fonf\components\common\actor-overview-cards\task-overview.tsx                                 | TypeScript JSX     |        103 |          0 |         13 |        116 |
| f:\__Projects__\geo-fonf\components\common\blurred.tsx                                                            | TypeScript JSX     |         35 |          0 |          4 |         39 |
| f:\__Projects__\geo-fonf\components\common\cards\filled-card.tsx                                                  | TypeScript JSX     |         47 |          0 |          4 |         51 |
| f:\__Projects__\geo-fonf\components\common\cards\outline-card.tsx                                                 | TypeScript JSX     |         45 |          0 |          4 |         49 |
| f:\__Projects__\geo-fonf\components\common\contacts\email-contact.tsx                                             | TypeScript JSX     |         29 |          0 |          4 |         33 |
| f:\__Projects__\geo-fonf\components\common\contacts\phone-contact.tsx                                             | TypeScript JSX     |         30 |          0 |          4 |         34 |
| f:\__Projects__\geo-fonf\components\common\contacts\send-message.tsx                                              | TypeScript JSX     |         28 |          3 |          4 |         35 |
| f:\__Projects__\geo-fonf\components\common\data-presentation\bullet-point.tsx                                     | TypeScript JSX     |         71 |         12 |         10 |         93 |
| f:\__Projects__\geo-fonf\components\common\data-presentation\label-and-data.tsx                                   | TypeScript JSX     |         48 |          0 |          4 |         52 |
| f:\__Projects__\geo-fonf\components\common\data-presentation\spacer.tsx                                           | TypeScript JSX     |          9 |          0 |          4 |         13 |
| f:\__Projects__\geo-fonf\components\common\data-presentation\span.tsx                                             | TypeScript JSX     |         10 |          0 |          4 |         14 |
| f:\__Projects__\geo-fonf\components\common\display-modifiers\error-text.tsx                                       | TypeScript JSX     |         14 |          0 |          4 |         18 |
| f:\__Projects__\geo-fonf\components\common\display-modifiers\primary-dark-text.tsx                                | TypeScript JSX     |         28 |          0 |          5 |         33 |
| f:\__Projects__\geo-fonf\components\common\display-modifiers\secondary-dark-text.tsx                              | TypeScript JSX     |         12 |          0 |          4 |         16 |
| f:\__Projects__\geo-fonf\components\common\helper\background-image.tsx                                            | TypeScript JSX     |         51 |          1 |          6 |         58 |
| f:\__Projects__\geo-fonf\components\common\helper\breakpoint-view.tsx                                             | TypeScript JSX     |         22 |          0 |          3 |         25 |
| f:\__Projects__\geo-fonf\components\common\helper\init-loader.tsx                                                 | TypeScript JSX     |         33 |          0 |          6 |         39 |
| f:\__Projects__\geo-fonf\components\common\helper\render-counter.tsx                                              | TypeScript JSX     |          7 |          0 |          5 |         12 |
| f:\__Projects__\geo-fonf\components\common\inputs\card-radio.tsx                                                  | TypeScript JSX     |         86 |          0 |          4 |         90 |
| f:\__Projects__\geo-fonf\components\common\inputs\competency-switch.tsx                                           | TypeScript JSX     |         31 |          0 |          4 |         35 |
| f:\__Projects__\geo-fonf\components\common\inputs\confirm-button.tsx                                              | TypeScript JSX     |         29 |          0 |          4 |         33 |
| f:\__Projects__\geo-fonf\components\common\inputs\confirm-modal.tsx                                               | TypeScript JSX     |        100 |          0 |          6 |        106 |
| f:\__Projects__\geo-fonf\components\common\inputs\editable-fields\editable-data.tsx                               | TypeScript JSX     |        160 |          4 |         15 |        179 |
| f:\__Projects__\geo-fonf\components\common\inputs\editable-fields\editable-switch.tsx                             | TypeScript JSX     |         39 |          1 |          5 |         45 |
| f:\__Projects__\geo-fonf\components\common\inputs\find-client.tsx                                                 | TypeScript JSX     |         74 |          0 |          5 |         79 |
| f:\__Projects__\geo-fonf\components\common\inputs\find-partner.tsx                                                | TypeScript JSX     |         87 |          0 |          6 |         93 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\email-input\email-input.test.tsx              | TypeScript JSX     |         92 |          0 |         20 |        112 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\email-input\email-input.tsx                   | TypeScript JSX     |         37 |          1 |          5 |         43 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\form-data-type.ts                             | TypeScript         |         29 |         15 |          5 |         49 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\name-input\name-input.test.tsx                | TypeScript JSX     |         44 |          0 |         10 |         54 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\name-input\name-input.tsx                     | TypeScript JSX     |         24 |          0 |          4 |         28 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\phone-input.tsx\phone-input.test.tsx          | TypeScript JSX     |        174 |          0 |         29 |        203 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\phone-input.tsx\phone-input.tsx               | TypeScript JSX     |        106 |          1 |          8 |        115 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\problem-input.tsx                             | TypeScript JSX     |         35 |          0 |          5 |         40 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\select-communication.tsx                      | TypeScript JSX     |         72 |          0 |          8 |         80 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\select-location\autocpmplete-elements.tsx     | TypeScript JSX     |        123 |          1 |         12 |        136 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\select-location\select-location.test.tsx      | TypeScript JSX     |        118 |          3 |         16 |        137 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\select-location\select-location.tsx           | TypeScript JSX     |         51 |          1 |          5 |         57 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\steps-mobile\mobile-step-1.tsx                | TypeScript JSX     |         33 |          0 |          7 |         40 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\steps-mobile\mobile-step-2.tsx                | TypeScript JSX     |         30 |          0 |          7 |         37 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\steps-mobile\mobile-step-3.tsx                | TypeScript JSX     |         62 |          0 |          9 |         71 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\steps-mobile\mobile-step-4.tsx                | TypeScript JSX     |         38 |          0 |          5 |         43 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\steps-mobile\stepper-mobile.tsx               | TypeScript JSX     |        133 |          2 |         12 |        147 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\steps\step-1.tsx                              | TypeScript JSX     |         42 |          0 |          8 |         50 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\steps\step-2.tsx                              | TypeScript JSX     |         69 |          0 |         12 |         81 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\steps\step-3.tsx                              | TypeScript JSX     |         53 |          0 |          6 |         59 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\steps\stepper.tsx                             | TypeScript JSX     |         62 |          2 |         12 |         76 |
| f:\__Projects__\geo-fonf\components\common\inputs\message-us-inputs\useImageUrl.ts                                | TypeScript         |         19 |          2 |          3 |         24 |
| f:\__Projects__\geo-fonf\components\common\inputs\password-field.tsx                                              | TypeScript JSX     |         40 |          0 |          4 |         44 |
| f:\__Projects__\geo-fonf\components\common\inputs\task-basic-category-select.tsx                                  | TypeScript JSX     |         67 |          0 |          7 |         74 |
| f:\__Projects__\geo-fonf\components\common\inputs\task-status-select.tsx                                          | TypeScript JSX     |         33 |          0 |          4 |         37 |
| f:\__Projects__\geo-fonf\components\data-fetching\data-display.tsx                                                | TypeScript JSX     |         24 |          0 |          5 |         29 |
| f:\__Projects__\geo-fonf\components\data-fetching\http-client.ts                                                  | TypeScript         |         97 |          8 |         14 |        119 |
| f:\__Projects__\geo-fonf\components\data-fetching\use-mutation.tsx                                                | TypeScript JSX     |         91 |          0 |          7 |         98 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\context\global-ctx.tsx                                    | TypeScript JSX     |         11 |          0 |          3 |         14 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-footer.tsx                                           | TypeScript JSX     |        114 |          5 |          6 |        125 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\hooks\get-menu-transition-values.ts           | TypeScript         |         35 |          0 |          8 |         43 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\hooks\useMenuScrollPosition.ts                | TypeScript         |         13 |          0 |          3 |         16 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\main-drawer.tsx                               | TypeScript JSX     |        132 |          9 |         13 |        154 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\main-header.tsx                               | TypeScript JSX     |         32 |          0 |          5 |         37 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\navigation-dropdown-menu.tsx                  | TypeScript JSX     |         75 |          8 |         10 |         93 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\navigation-link.tsx                           | TypeScript JSX     |         30 |          0 |          5 |         35 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\top-contact-desktop.tsx                       | TypeScript JSX     |         43 |          0 |          6 |         49 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\top-contact-mobile.tsx                        | TypeScript JSX     |         49 |          0 |          7 |         56 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\top-contact.tsx                               | TypeScript JSX     |         37 |          0 |          5 |         42 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\top-contacts-overview.tsx                     | TypeScript JSX     |         76 |          0 |          7 |         83 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-header\top-menues.tsx                                | TypeScript JSX     |        143 |          0 |         12 |        155 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\main-layout.tsx                                           | TypeScript JSX     |         55 |          1 |          6 |         62 |
| f:\__Projects__\geo-fonf\components\layouts\main-layout\modal\modal.tsx                                           | TypeScript JSX     |         34 |          0 |          4 |         38 |
| f:\__Projects__\geo-fonf\components\layouts\new-task\new-task.tsx                                                 | TypeScript JSX     |        132 |          0 |          6 |        138 |
| f:\__Projects__\geo-fonf\components\layouts\page-card\page-card.tsx                                               | TypeScript JSX     |         21 |          0 |          4 |         25 |
| f:\__Projects__\geo-fonf\components\layouts\page-layout\page-layout.tsx                                           | TypeScript JSX     |         41 |          0 |          4 |         45 |
| f:\__Projects__\geo-fonf\components\layouts\page-services\service-header.tsx                                      | TypeScript JSX     |         13 |          0 |          4 |         17 |
| f:\__Projects__\geo-fonf\components\layouts\page-services\service-paragraph.tsx                                   | TypeScript JSX     |         28 |          0 |          4 |         32 |
| f:\__Projects__\geo-fonf\components\layouts\page-services\visual-aid.tsx                                          | TypeScript JSX     |         40 |          0 |          4 |         44 |
| f:\__Projects__\geo-fonf\components\layouts\send-message-overlay\send-message-overlay.tsx                         | TypeScript JSX     |        166 |          1 |         13 |        180 |
| f:\__Projects__\geo-fonf\components\page-components\admin-clients\client-messages.tsx                             | TypeScript JSX     |         38 |          0 |          4 |         42 |
| f:\__Projects__\geo-fonf\components\page-components\admin-clients\client-overview.tsx                             | TypeScript JSX     |         69 |          0 |          5 |         74 |
| f:\__Projects__\geo-fonf\components\page-components\admin-clients\client-profile.tsx                              | TypeScript JSX     |        152 |          0 |         12 |        164 |
| f:\__Projects__\geo-fonf\components\page-components\admin-clients\email-form.tsx                                  | TypeScript JSX     |         60 |          0 |          7 |         67 |
| f:\__Projects__\geo-fonf\components\page-components\admin-clients\messages\init-message.tsx                       | TypeScript JSX     |         36 |          3 |          5 |         44 |
| f:\__Projects__\geo-fonf\components\page-components\admin-clients\messages\message-box.tsx                        | TypeScript JSX     |         22 |          0 |          6 |         28 |
| f:\__Projects__\geo-fonf\components\page-components\admin-clients\messages\message.tsx                            | TypeScript JSX     |         24 |          0 |          4 |         28 |
| f:\__Projects__\geo-fonf\components\page-components\admin-clients\messages\task-message.tsx                       | TypeScript JSX     |         50 |          3 |          6 |         59 |
| f:\__Projects__\geo-fonf\components\page-components\admin-clients\phone-form.tsx                                  | TypeScript JSX     |         95 |          0 |          7 |        102 |
| f:\__Projects__\geo-fonf\components\page-components\admin-messages\admin-messages-layout.tsx                      | TypeScript JSX     |         76 |          7 |          6 |         89 |
| f:\__Projects__\geo-fonf\components\page-components\admin-messages\message-overview.tsx                           | TypeScript JSX     |         62 |          0 |         11 |         73 |
| f:\__Projects__\geo-fonf\components\page-components\admin-messages\modal-new-client.tsx                           | TypeScript JSX     |        131 |          0 |         10 |        141 |
| f:\__Projects__\geo-fonf\components\page-components\admin-messages\modal-new-task.tsx                             | TypeScript JSX     |        180 |          0 |         12 |        192 |
| f:\__Projects__\geo-fonf\components\page-components\admin-messages\new-messages-overview\attached-client.tsx      | TypeScript JSX     |        111 |          0 |         10 |        121 |
| f:\__Projects__\geo-fonf\components\page-components\admin-messages\new-messages-overview\client-data.tsx          | TypeScript JSX     |         23 |          0 |          5 |         28 |
| f:\__Projects__\geo-fonf\components\page-components\admin-messages\new-messages-overview\client-description.tsx   | TypeScript JSX     |         24 |          0 |          4 |         28 |
| f:\__Projects__\geo-fonf\components\page-components\admin-messages\new-messages-overview\similar-clients-card.tsx | TypeScript JSX     |         43 |          0 |          4 |         47 |
| f:\__Projects__\geo-fonf\components\page-components\admin-messages\new-messages-overview\similar-clients.tsx      | TypeScript JSX     |         90 |          0 |          7 |         97 |
| f:\__Projects__\geo-fonf\components\page-components\admin-messages\new-messages-overview\task-overview.tsx        | TypeScript JSX     |         43 |          0 |          5 |         48 |
| f:\__Projects__\geo-fonf\components\page-components\index\about-us-landing.tsx                                    | TypeScript JSX     |        149 |          1 |         12 |        162 |
| f:\__Projects__\geo-fonf\components\page-components\index\landing-details.tsx                                     | TypeScript JSX     |        113 |          3 |         11 |        127 |
| f:\__Projects__\geo-fonf\components\page-components\index\landing-overview-card.tsx                               | TypeScript JSX     |         44 |          0 |          8 |         52 |
| f:\__Projects__\geo-fonf\components\page-components\index\main-landing.tsx                                        | TypeScript JSX     |        213 |          1 |         15 |        229 |
| f:\__Projects__\geo-fonf\components\page-components\index\sales-pitch.tsx                                         | TypeScript JSX     |        220 |          2 |         14 |        236 |
| f:\__Projects__\geo-fonf\components\page-components\partners\admin\admin-control.tsx                              | TypeScript JSX     |         67 |          1 |          7 |         75 |
| f:\__Projects__\geo-fonf\components\page-components\partners\admin\admin-data.tsx                                 | TypeScript JSX     |        174 |          0 |         13 |        187 |
| f:\__Projects__\geo-fonf\components\page-components\partners\admin\admin-settings.tsx                             | TypeScript JSX     |        184 |          0 |         12 |        196 |
| f:\__Projects__\geo-fonf\components\page-components\partners\admin\admin-tasks.tsx                                | TypeScript JSX     |         26 |          0 |          5 |         31 |
| f:\__Projects__\geo-fonf\components\page-components\partners\ekatte-form.tsx                                      | TypeScript JSX     |        103 |          0 |          8 |        111 |
| f:\__Projects__\geo-fonf\components\page-components\partners\email-form.tsx                                       | TypeScript JSX     |         60 |          0 |          7 |         67 |
| f:\__Projects__\geo-fonf\components\page-components\partners\modal-new-client.tsx                                 | TypeScript JSX     |        149 |          0 |         11 |        160 |
| f:\__Projects__\geo-fonf\components\page-components\partners\not-admin\admin-settings.tsx                         | TypeScript JSX     |        176 |          0 |         12 |        188 |
| f:\__Projects__\geo-fonf\components\page-components\partners\not-admin\business -card.tsx                         | TypeScript JSX     |        173 |          0 |         17 |        190 |
| f:\__Projects__\geo-fonf\components\page-components\partners\not-admin\data.tsx                                   | TypeScript JSX     |        173 |          0 |         13 |        186 |
| f:\__Projects__\geo-fonf\components\page-components\partners\partner-overview.tsx                                 | TypeScript JSX     |         78 |          0 |          5 |         83 |
| f:\__Projects__\geo-fonf\components\page-components\partners\phone-form.tsx                                       | TypeScript JSX     |         95 |          0 |          7 |        102 |
| f:\__Projects__\geo-fonf\components\page-components\tasks\admin-task-data.tsx                                     | TypeScript JSX     |        265 |          0 |         19 |        284 |
| f:\__Projects__\geo-fonf\components\page-components\tasks\admin-task-events.tsx                                   | TypeScript JSX     |        131 |          0 |         10 |        141 |
| f:\__Projects__\geo-fonf\components\page-components\tasks\admin-task-overview.tsx                                 | TypeScript JSX     |         56 |          0 |          5 |         61 |
| f:\__Projects__\geo-fonf\components\page-components\tasks\ekatte-form.tsx                                         | TypeScript JSX     |        103 |          0 |          8 |        111 |
| f:\__Projects__\geo-fonf\components\page-components\tasks\modal-new-task.tsx                                      | TypeScript JSX     |        176 |          0 |         12 |        188 |
| f:\__Projects__\geo-fonf\components\page-components\tasks\partner-task-data.tsx                                   | TypeScript JSX     |        182 |          0 |         18 |        200 |
| f:\__Projects__\geo-fonf\components\page-components\tasks\partner-task-overview.tsx                               | TypeScript JSX     |         33 |          0 |          5 |         38 |
| f:\__Projects__\geo-fonf\components\page-components\tasks\set-client-form.tsx                                     | TypeScript JSX     |         66 |          0 |          9 |         75 |
| f:\__Projects__\geo-fonf\components\page-components\tasks\set-partner-form.tsx                                    | TypeScript JSX     |         73 |          0 |          9 |         82 |
| f:\__Projects__\geo-fonf\config\db.ts                                                                             | TypeScript         |          8 |          0 |          4 |         12 |
| f:\__Projects__\geo-fonf\config\dinero.ts                                                                         | TypeScript         |          1 |          0 |          1 |          2 |
| f:\__Projects__\geo-fonf\config\landingPages.ts                                                                   | TypeScript         |          7 |          1 |          3 |         11 |
| f:\__Projects__\geo-fonf\data\ekatte.ts                                                                           | TypeScript         |      5,299 |          0 |          5 |      5,304 |
| f:\__Projects__\geo-fonf\data\task-basic-category.ts                                                              | TypeScript         |         32 |          0 |          2 |         34 |
| f:\__Projects__\geo-fonf\data\task-status.ts                                                                      | TypeScript         |         19 |          0 |          2 |         21 |
| f:\__Projects__\geo-fonf\hooks\use-get-screen-orientation.ts                                                      | TypeScript         |         43 |         18 |         12 |         73 |
| f:\__Projects__\geo-fonf\hooks\use-screen-size.ts                                                                 | TypeScript         |         20 |         12 |          7 |         39 |
| f:\__Projects__\geo-fonf\hooks\useAuth.ts                                                                         | TypeScript         |         34 |          3 |          8 |         45 |
| f:\__Projects__\geo-fonf\jest.config.js                                                                           | JavaScript         |          9 |          8 |          4 |         21 |
| f:\__Projects__\geo-fonf\model\auth\credential-provider-model.ts                                                  | TypeScript         |          6 |          0 |          3 |          9 |
